Source Barcode,Destination Barcode,Qpix Source Well,Human Source Well,Destination Well,Project ID,Sample Name,Source Agar Plate Barcode,Destination Plate Name
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,A1,00167,scooby 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,A1,00167,scooby 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,B1,00167,scooby 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,B1,00167,scooby 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,C1,00167,scooby 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,C1,00167,scooby 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,D1,00167,scooby 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A1,A1,D1,00167,scooby 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,E1,00167,scooby 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,E1,00167,scooby 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,F1,00167,scooby 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,F1,00167,scooby 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,G1,00167,scooby 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,G1,00167,scooby 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,H1,00167,scooby 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A2,B1,H1,00167,scooby 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,A2,00167,scooby 3,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,A2,00167,scooby 3,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,B2,00167,scooby 3,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,B2,00167,scooby 3,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,C2,00167,scooby 3,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,C2,00167,scooby 3,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,D2,00167,scooby 3,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A3,C1,D2,00167,scooby 3,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,E2,00167,scooby 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,E2,00167,scooby 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,F2,00167,scooby 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,F2,00167,scooby 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,G2,00167,scooby 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,G2,00167,scooby 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,H2,00167,scooby 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A4,D1,H2,00167,scooby 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,A3,00167,scooby 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,A3,00167,scooby 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,B3,00167,scooby 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,B3,00167,scooby 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,C3,00167,scooby 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,C3,00167,scooby 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,D3,00167,scooby 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A5,E1,D3,00167,scooby 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,E3,00167,scooby 6,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,E3,00167,scooby 6,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,F3,00167,scooby 6,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,F3,00167,scooby 6,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,G3,00167,scooby 6,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,G3,00167,scooby 6,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,H3,00167,scooby 6,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A6,F1,H3,00167,scooby 6,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A7,G1,A4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A7,G1,B4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A7,G1,C4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A7,G1,D4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A8,H1,E4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A8,H1,F4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A8,H1,G4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,A8,H1,H4,00167,,,
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,A5,00167,scooby 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,A5,00167,scooby 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,B5,00167,scooby 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,B5,00167,scooby 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,C5,00167,scooby 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,C5,00167,scooby 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,D5,00167,scooby 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B2,B2,D5,00167,scooby 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,E5,00167,scooby 9,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,E5,00167,scooby 9,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,F5,00167,scooby 9,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,F5,00167,scooby 9,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,G5,00167,scooby 9,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,G5,00167,scooby 9,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,H5,00167,scooby 9,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B3,C2,H5,00167,scooby 9,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B4,D2,A6,00167,scooby 10,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B4,D2,A6,00167,scooby 10,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B4,D2,B6,00167,scooby 10,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDDEST-00167-110320231,B4,D2,B6,00167,scooby 10,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-103120232,SDDEST-00167-103120232,B4,D2,C6,00167,,,
SDSOURCE-00167-103120232,SDDEST-00167-103120232,B4,D2,D6,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,E6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,E6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,F6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,F6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,G6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,G6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,H6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B5,E2,H6,00167,Shaggy 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,A7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,A7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,B7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,B7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,C7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,C7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,D7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B6,F2,D7,00167,Shaggy 2,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B7,G2,E7,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B7,G2,F7,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B7,G2,G7,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B7,G2,H7,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B8,H2,A8,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B8,H2,B8,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B8,H2,C8,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,B8,H2,D8,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,E8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,E8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,F8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,F8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,G8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,G8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,H8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C2,B3,H8,00167,Shaggy 4,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,A9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,A9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,B9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,B9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,C9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,C9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,D9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C3,C3,D9,00167,Shaggy 5,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C4,D3,E9,00167,Shaggy 6,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C4,D3,E9,00167,Shaggy 6,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,F9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,F9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,G9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,G9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,H9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,H9,00167,Shaggy 7,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,A10,00167,Shaggy 7,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C5,E3,A10,00167,Shaggy 7,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,B10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,B10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,C10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,C10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,D10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,D10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,E10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C6,F3,E10,00167,Shaggy 8,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C7,G3,F10,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C7,G3,G10,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C7,G3,H10,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C7,G3,A11,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C8,H3,B11,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C8,H3,C11,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C8,H3,D11,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,C8,H3,E11,00167,,,
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,D3,C4,F11,00167,Thelma 1,SDSOURCE-00167-110320231,SDDEST-00167-1
SDSOURCE-00167-110320231,SDSTAMP-00167-110320231,D3,C4,F11,00167,Thelma 1,SDSOURCE-00167-110320231,SDSTAM-00167-1
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D3,C4,G11,00167,,,
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D3,C4,H11,00167,,,
SDSOURCE-00167-103120232,SDDEST-00167-103120232,D3,C4,A12,00167,,,
SDSOURCE-00167-103120232,SDDEST-00167-103120232,D4,D4,B12,00167,,,
SDSOURCE-00167-103120232,SDDEST-00167-103120232,D4,D4,C12,00167,,,
SDSOURCE-00167-103120232,SDDEST-00167-103120232,D4,D4,D12,00167,,,
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D4,D4,E12,00167,,,
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D5,E4,F12,00167,,,
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D5,E4,G12,00167,,,
SDSOURCE-00167-103120232,SDSTAMP-00167-103120232,D5,E4,A1,00167,,,
